APP_name	Res_base	ID	ID_name	size	data	res_filename
AUDIO_PLAYER	19131	19149	IMG_ID_AUDPLY_DETAIL_ALBUM	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_ARTIST.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19150	IMG_ID_AUDPLY_DETAIL_GENRE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_GENRE.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19151	IMG_ID_AUDPLY_DETAIL_YEAR	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_YEAR.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19152	IMG_ID_AUDPLY_DETAIL_FILENAME	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILENAME.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19153	IMG_ID_AUDPLY_DETAIL_CHANNEL	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_CHANNEL.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19154	IMG_ID_AUDPLY_DETAIL_QUALITY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_QUALITY.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19155	IMG_ID_AUDPLY_FILE_WAV_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_WAV.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19156	IMG_ID_AUDPLY_FILE_AMR_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_AMR.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19158	IMG_ID_AUDPLY_FILE_AAC_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_AAC.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19157	IMG_ID_AUDPLY_FILE_AUD_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_AUD.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19159	IMG_ID_AUDPLY_FILE_MID_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_MID.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19160	IMG_ID_AUDPLY_FILE_IMY_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_IMY.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19161	IMG_ID_AUDPLY_FILE_AWB_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_AWB.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19162	IMG_ID_AUDPLY_FILE_AIF_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_AIF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19163	IMG_ID_AUDPLY_FILE_AU_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_AU.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19164	IMG_ID_AUDPLY_FILE_SND_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_SND.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19165	IMG_ID_AUDPLY_FILE_M4A_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_FILE_M4A.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19170	IMG_ID_AUDPLY_FILE_UNKNOWN_ICON	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\AP_unknown.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19172	IMG_ID_AUDPLY_MAIN_SKIN1_BG	14033	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN.gif	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19173	IMG_ID_AUDPLY_MAIN_SKIN1_PLAYLIST_PHONE_ICON	70	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PLAYLIST_PHONE.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19174	IMG_ID_AUDPLY_MAIN_SKIN1_PLAYLIST_CARD_ICON	52	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PLAYLIST_CARD.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19175	IMG_ID_AUDPLY_MAIN_SKIN1_VOLUME_INDICATOR	58	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_VOLUME_IND.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19176	IMG_ID_AUDPLY_MAIN_SKIN1_PROGRESSBAR	644	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PROGRESS_FILL.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19177	IMG_ID_AUDPLY_MAIN_SKIN1_PROGRESSBAR_FAIL	702	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PROGRESS_FAIL.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19178	IMG_ID_AUDPLY_MAIN_SKIN1_PREV_ON	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PREV_ON.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19179	IMG_ID_AUDPLY_MAIN_SKIN1_PREV_OFF	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PREV_OFF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19180	IMG_ID_AUDPLY_MAIN_SKIN1_PREV_DISABLED	362	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PREV_DISABLED.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19181	IMG_ID_AUDPLY_MAIN_SKIN1_PREV_DOWN	362	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PREV_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19182	IMG_ID_AUDPLY_MAIN_SKIN1_NEXT_ON	366	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_NEXT_ON.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19183	IMG_ID_AUDPLY_MAIN_SKIN1_NEXT_OFF	366	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_NEXT_OFF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19184	IMG_ID_AUDPLY_MAIN_SKIN1_NEXT_DISABLED	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_NEXT_DISABLED.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19185	IMG_ID_AUDPLY_MAIN_SKIN1_NEXT_DOWN	364	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_NEXT_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19186	IMG_ID_AUDPLY_MAIN_SKIN1_PLAY_ON	316	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PAUSE_ON.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19187	IMG_ID_AUDPLY_MAIN_SKIN1_PLAY_OFF	316	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PLAY_OFF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19188	IMG_ID_AUDPLY_MAIN_SKIN1_PLAY_DISABLED	314	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PLAY_DISABLED.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19189	IMG_ID_AUDPLY_MAIN_SKIN1_PLAY_DOWN	314	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PLAY_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19190	IMG_ID_AUDPLY_MAIN_SKIN1_PAUSE_ON	316	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PLAY_ON.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19191	IMG_ID_AUDPLY_MAIN_SKIN1_PAUSE_DOWN	314	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_PAUSE_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19192	IMG_ID_AUDPLY_MAIN_SKIN1_STOP_ON	258	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_STOP_ON.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19193	IMG_ID_AUDPLY_MAIN_SKIN1_STOP_OFF	258	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_STOP_OFF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19194	IMG_ID_AUDPLY_MAIN_SKIN1_STOP_DISABLED	258	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_STOP_DISABLED.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19195	IMG_ID_AUDPLY_MAIN_SKIN1_STOP_DOWN	258	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_STOP_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19196	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_OFF_UP	166	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_REPEAT_OFF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19197	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_ALL_UP	164	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_REPEAT_ALL.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19198	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_ONE_UP	166	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_REPEAT_ONE.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19202	IMG_ID_AUDPLY_MAIN_SKIN1_SHUFFLE_OFF_UP	110	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_SHUFFLE_OFF.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19203	IMG_ID_AUDPLY_MAIN_SKIN1_SHUFFLE_ON_UP	110	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_SHUFFLE_ON.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19199	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_OFF_DOWN	164	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_REPEAT_OFF_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19200	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_ALL_DOWN	164	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_REPEAT_ALL_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19201	IMG_ID_AUDPLY_MAIN_SKIN1_REPEAT_ONE_DOWN	164	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_REPEAT_ONE_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19204	IMG_ID_AUDPLY_MAIN_SKIN1_SHUFFLE_OFF_DOWN	110	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_SHUFFLE_OFF_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19205	IMG_ID_AUDPLY_MAIN_SKIN1_SHUFFLE_ON_DOWN	110	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_SHUFFLE_ON_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19206	IMG_ID_AUDPLY_MAIN_SKIN1_VOLUME_INC_UP	58	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_VOLUME_INC_UP.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19207	IMG_ID_AUDPLY_MAIN_SKIN1_VOLUME_INC_DOWN	58	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_VOLUME_INC_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19208	IMG_ID_AUDPLY_MAIN_SKIN1_VOLUME_DEC_UP	28	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_VOLUME_DEC_UP.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19209	IMG_ID_AUDPLY_MAIN_SKIN1_VOLUME_DEC_DOWN	28	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_VOLUME_DEC_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19210	IMG_ID_AUDPLY_MAIN_SKIN1_SETTING_UP	158	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_SETTING_UP.pbm	../Res_MMI/Res_AudioPlayer.c
AUDIO_PLAYER	19131	19211	IMG_ID_AUDPLY_MAIN_SKIN1_SETTING_DOWN	158	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\AudioPlayer\\Skin1\\AP_MAIN_SETTING_DOWN.pbm	../Res_MMI/Res_AudioPlayer.c
SOUND_RECORDER	19631	19633	IMG_ID_SNDREC_MAIN	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SB_SR.PBM	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19648	IMG_ID_SNDREC_SETTINGS_STORAGE	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SRSetting\\SR_STORAGE.PBM	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19649	IMG_ID_SNDREC_SETTINGS_FORMAT	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SRSetting\\SR_FORMAT.PBM	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19650	IMG_ID_SNDREC_SETTINGS_QUALITY	1365	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SRSetting\\SR_SoundQuality.pbm	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19653	IMG_ID_SNDREC_RECORDING	45425	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SR_RECORD.GIF	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19654	IMG_ID_SNDREC_RECORDING_PAUSED	35776	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SR_RECORD_P.GIF	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19655	IMG_ID_SNDREC_PLAYING	45425	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SR_PLAY.GIF	../Res_MMI/Res_SoundRecorder.c
SOUND_RECORDER	19631	19656	IMG_ID_SNDREC_PLAYING_PAUSED	35776	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\SoundRecorder\\SR_PLAY_P.GIF	../Res_MMI/Res_SoundRecorder.c
FILE_MANAGER	19931	19932	IMG_ID_FMGR_DRIVE_SPACE_0	789	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG0.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19933	IMG_ID_FMGR_DRIVE_SPACE_10	881	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG10.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19934	IMG_ID_FMGR_DRIVE_SPACE_20	878	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG20.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19935	IMG_ID_FMGR_DRIVE_SPACE_30	871	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG30.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19936	IMG_ID_FMGR_DRIVE_SPACE_40	884	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG40.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19937	IMG_ID_FMGR_DRIVE_SPACE_50	863	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG50.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19938	IMG_ID_FMGR_DRIVE_SPACE_60	883	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG60.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19939	IMG_ID_FMGR_DRIVE_SPACE_70	888	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG70.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19940	IMG_ID_FMGR_DRIVE_SPACE_80	884	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG80.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19941	IMG_ID_FMGR_DRIVE_SPACE_90	852	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG90.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19942	IMG_ID_FMGR_DRIVE_SPACE_100	769	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG100.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19943	IMG_ID_FMGR_DRIVE_MEM_CARD	500	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_card.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19944	IMG_ID_FMGR_DRIVE_PHONE	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_phone.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19945	IMG_ID_FMGR_ICON_FILE_TYPE_IMG	808	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIIMAGE.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19946	IMG_ID_FMGR_ICON_FILE_TYPE_MSG	442	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIMSG.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19947	IMG_ID_FMGR_ICON_FILE_TYPE_AUD	604	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIAUDIO.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19956	IMG_ID_FMGR_ICON_FILE_TYPE_FOLDER	796	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIFOLDER.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19957	IMG_ID_FMGR_ICON_FILE_TYPE_FOLDERUP	822	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIFOLDERUP.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19955	IMG_ID_FMGR_ICON_FILE_TYPE_UNKNOWN	304	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIUNKNOWN.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19948	IMG_ID_FMGR_ICON_FILE_TYPE_VDO	1000	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIVIDEO.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19950	IMG_ID_FMGR_ICON_FILE_TYPE_VCF	674	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIVCF.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19951	IMG_ID_FMGR_ICON_FILE_TYPE_VCS	230	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_SIVCS.pbm	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19963	IMG_ID_FMGR_FILE_TYPE_BMP	1312	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIBMP.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19964	IMG_ID_FMGR_FILE_TYPE_JPG	4779	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIJPG.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19965	IMG_ID_FMGR_FILE_TYPE_GIF	1818	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIGIF.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19966	IMG_ID_FMGR_FILE_TYPE_PNG	4703	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIPNG.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19967	IMG_ID_FMGR_FILE_TYPE_WBMP	2688	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIWBMP.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19969	IMG_ID_FMGR_FILE_TYPE_EMS	2952	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIEMS.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19970	IMG_ID_FMGR_FILE_TYPE_ANM	2933	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIANM.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19976	IMG_ID_FMGR_FILE_TYPE_DAF	795	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIDAF.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19971	IMG_ID_FMGR_FILE_TYPE_IMY	983	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIIMY.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19972	IMG_ID_FMGR_FILE_TYPE_MID	3212	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIMIDI.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19973	IMG_ID_FMGR_FILE_TYPE_WAV	3227	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIWAV.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19974	IMG_ID_FMGR_FILE_TYPE_AMR	2045	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAMR.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19975	IMG_ID_FMGR_FILE_TYPE_AAC	2137	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAAC.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19977	IMG_ID_FMGR_FILE_TYPE_VM	1099	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIVM.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19978	IMG_ID_FMGR_FILE_TYPE_AWB	986	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAWB.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19979	IMG_ID_FMGR_FILE_TYPE_AIF	974	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAIF.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19980	IMG_ID_FMGR_FILE_TYPE_AU	2041	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAU.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19982	IMG_ID_FMGR_FILE_TYPE_SND	2021	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LISND.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19981	IMG_ID_FMGR_FILE_TYPE_M4A	2055	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIM4A.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19985	IMG_ID_FMGR_FILE_TYPE_AVI	1283	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIAVI.gif	../Res_MMI/Res_FileManager.c
FILE_MANAGER	19931	19988	IMG_ID_FMGR_FILE_TYPE_UNKNOWN	1429	..\\..\\Customer\\Images\\PLUTO240X320\\MainLCD\\FileManager\\FM_LIUNKNOWN.gif	../Res_MMI/Res_FileManager.c
