APP_name	Res_base	ID	ID_name	size	data	res_filename
CAL	18231	18291	STR_CAL_CHI1	1	Z	../Res_MMI/Res_Calendar.c
CAL	18231	18292	STR_CAL_CHI2	1	C	../Res_MMI/Res_Calendar.c
CAL	18231	18293	STR_CAL_CHI3	1	Y	../Res_MMI/Res_Calendar.c
CAL	18231	18294	STR_CAL_CHI4	1	M	../Res_MMI/Res_Calendar.c
CAL	18231	18295	STR_CAL_CHI5	1	E	../Res_MMI/Res_Calendar.c
CAL	18231	18296	STR_CAL_CHI6	1	S	../Res_MMI/Res_Calendar.c
CAL	18231	18297	STR_CAL_CHI7	1	W	../Res_MMI/Res_Calendar.c
CAL	18231	18298	STR_CAL_CHI8	1	I	../Res_MMI/Res_Calendar.c
CAL	18231	18299	STR_CAL_CHI9	1	N	../Res_MMI/Res_Calendar.c
CAL	18231	18300	STR_CAL_CHI10	1	O	../Res_MMI/Res_Calendar.c
CAL	18231	18301	STR_CAL_CHI11	1	X	../Res_MMI/Res_Calendar.c
CAL	18231	18302	STR_CAL_CHI12	1	H	../Res_MMI/Res_Calendar.c
CAL	18231	18303	STR_CAL_DIRECTION1	1	S	../Res_MMI/Res_Calendar.c
CAL	18231	18304	STR_CAL_DIRECTION2	1	E	../Res_MMI/Res_Calendar.c
CAL	18231	18305	STR_CAL_DIRECTION3	1	N	../Res_MMI/Res_Calendar.c
CAL	18231	18306	STR_CAL_DIRECTION4	1	W	../Res_MMI/Res_Calendar.c
CAL	18231	18307	STR_CAL_UNFORTUNATE	1	F	../Res_MMI/Res_Calendar.c
CAL	18231	18308	STR_CAL_UNLUCKY	1	L	../Res_MMI/Res_Calendar.c
CAL	18231	18309	STR_CAL_YEAR	1	Y	../Res_MMI/Res_Calendar.c
CAL	18231	18310	STR_CAL_MONTH	1	M	../Res_MMI/Res_Calendar.c
CAL	18231	18311	STR_CAL_DAY	1	D	../Res_MMI/Res_Calendar.c
CAL	18231	18312	STR_CLNDR_JUMP_TO	1	Jump To Date	../Res_MMI/Res_Calendar.c
CAL	18231	18313	STR_CLNDR_DATE	1	Date	../Res_MMI/Res_Calendar.c
CAL	18231	18314	STR_CLNDR_WRONG_DATE	1	Date Error!	../Res_MMI/Res_Calendar.c
CAL	18231	18315	STR_CLNDR_WEEK_SYMBOL	1	W	../Res_MMI/Res_Calendar.c
CAL	18231	18316	STR_CLNDR_WEEK_SUNDAY	1	S	../Res_MMI/Res_Calendar.c
CAL	18231	18317	STR_CLNDR_WEEK_MONDAY	1	M	../Res_MMI/Res_Calendar.c
CAL	18231	18318	STR_CLNDR_WEEK_TUESDAY	1	T	../Res_MMI/Res_Calendar.c
CAL	18231	18319	STR_CLNDR_WEEK_WEDNESDAY	1	W	../Res_MMI/Res_Calendar.c
CAL	18231	18320	STR_CLNDR_WEEK_THURSDAY	1	T	../Res_MMI/Res_Calendar.c
CAL	18231	18321	STR_CLNDR_WEEK_FRIDAY	1	F	../Res_MMI/Res_Calendar.c
CAL	18231	18322	STR_CLNDR_WEEK_SATURDAY	1	S	../Res_MMI/Res_Calendar.c
CAL	18231	18323	STR_CLNDR_OUT_OF_CALENDAR	1	Valid date is 1970~2030	../Res_MMI/Res_Calendar.c
CAL	18231	18324	STR_CLNDR_WEEK_STRING	1	Week	../Res_MMI/Res_Calendar.c
CAL	18231	18325	STR_CLNDR_WEEKLY_VIEW	1	Go To Weekly View	../Res_MMI/Res_Calendar.c
CAL	18231	18326	STR_CLNDR_MONTHLY_VIEW	1	Go To Monthly View	../Res_MMI/Res_Calendar.c
CAL	18231	18327	STR_CLNDR_ADD_TASK	1	Add Task	../Res_MMI/Res_Calendar.c
CAL	18231	18329	STR_CLNDR_BPP_PRINT	1	Print	../Res_MMI/Res_Calendar.c
CAL	18231	18330	STR_CLNDR_BPP_PREVIEW	1	Preview	../Res_MMI/Res_Calendar.c
TO_DO_LIST	4451	4479	STR_TODO_LIST_EMPTY_NOTE_MSG	1	Empty Note	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4477	STR_TODO_LIST_DELETE_ONE_MSG	1	Deleting	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4478	STR_TODO_LIST_DELETE_ALL_MSG	1	Deleting All	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4480	STR_TODO_LIST_WRONG_DATE_MSG	1	Enter Correct Date	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4481	STR_TODO_LIST_LIST_FULL_MSG	1	Task List Full!	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4455	STR_TODO_LIST_CAP_TASK_LIST	1	Task List	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4456	STR_TODO_LIST_CAP_OPTION	1	Option	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4457	STR_TODO_LIST_CAP_VIEW	1	View	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4458	STR_TODO_LIST_CAP_NOTE	1	Note	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4460	STR_TODO_LIST_CAP_REMINDER	1	Reminder	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4473	STR_TODO_LIST_TIME	1	Time	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4453	STR_TODO_LIST_LSK_EDIT	1	Edit	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4454	STR_TODO_LIST_EMPTY	1	<Empty>	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4461	STR_TODO_LIST_VIEW	1	View Task	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4462	STR_TODO_LIST_ADD	1	Add Task	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4463	STR_TODO_LIST_EDIT	1	Edit Task	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4464	STR_TODO_LIST_DELETE	1	Delete Task	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4465	STR_TODO_LIST_DELETE_ALL	1	Delete All	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4466	STR_TODO_LIST_SAVE	1	Save	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4467	STR_TODO_LIST_USE_TEMPLATE	1	Templates	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4468	STR_TODO_LIST_INPUT_METHOD	1	Input Method	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4474	STR_TODO_LIST_DELETE_ONE_TASK_QUERY	1	Delete	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4475	STR_TODO_LIST_DELETE_ALL_TASK_QUERY	1	Delete All	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4476	STR_TODO_LIST_SAVE_TASK_QUERY	1	Save	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4482	STR_TODO_TEMPLATE_1	1	Have a date with somebody	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4483	STR_TODO_TEMPLATE_2	1	Meeting on Tue	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4484	STR_TODO_TEMPLATE_3	1	Make a phone call to somebody	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4485	STR_TODO_TEMPLATE_4	1	Go shopping with somebody	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4486	STR_TODO_TEMPLATE_5	1	Send mail to somebody	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4487	STR_TODO_TEMPLATE_6	1	Remember to bring something	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4488	STR_TODO_TEMPLATE_7	1	Buy something	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4489	STR_TODO_TEMPLATE_8	1	Take child at 12:00	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4490	STR_TODO_TEMPLATE_9	1	Somebody's birthday	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4491	STR_TODO_TEMPLATE_10	1	Wedding anniversary	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4492	STR_TODO_SUN	1	Sun	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4493	STR_TODO_MON	1	Mon	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4494	STR_TODO_TUE	1	Tue	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4495	STR_TODO_WED	1	Wed	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4496	STR_TODO_THU	1	Thu	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4497	STR_TODO_FRI	1	Fri	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4498	STR_TODO_SAT	1	Sat	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4499	STR_TODO_ALARM	1	Alarm	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4500	STR_TODO_NOTE	1	Note	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4501	STR_TODO_REPEAT	1	Repeat	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4503	CAL_STRING_VIEW	1	View tasks	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4523	STR_TODO_START_TIME	1	Starts	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4524	STR_TODO_END_TIME	1	Ends	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4509	STR_TODO_MEETING	1	Meeting	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4510	STR_TODO_COURSE	1	Course	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4511	STR_TODO_DATE	1	Date	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4512	STR_TODO_CALL	1	Call	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4513	STR_TODO_ANNIVERSARY	1	Anniversary	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4508	STR_TODO_REMINDER	1	Reminder	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4507	STR_TODO_SELECT_TASK_TYPE	1	Select Task Type	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4514	STR_TODO_ALARM_BEFORE_5_MINS	1	Before 5 Mins	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4515	STR_TODO_ALARM_BEFORE_15_MINS	1	Before 15 Mins	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4516	STR_TODO_ALARM_BEFORE_30_MINS	1	Before 30 Mins	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4517	STR_TODO_LOCATION	1	Location	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4518	STR_TODO_PRIORITY	1	Priority	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4519	STR_TODO_PRIORITY_LOW	1	Low	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4520	STR_TODO_PRIORITY_MEDIUM	1	Medium	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4521	STR_TODO_PRIORITY_HIGH	1	High	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4522	STR_TODO_SET_REPEAT_ONCE	1	Repeat should be Once	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4504	STR_TODO_ALARM_OFF_DONE	1	Done. Alarm is off.	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4505	STR_TODO_INVALID_END_TIME	1	Done. Invalid EndTime.	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4525	STR_BIRTHDAY_OPTION	1	Birthday Option	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4526	STR_BIRTHDAY_OPTION_MAKE_CALL	1	Make Call	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4527	STR_BIRTHDAY_OPTION_SEND_SMS	1	Send SMS	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4528	STR_BIRTHDAY_OPTION_SEND_MMS	1	Send MMS	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4530	STR_HAPPY_BIRTHDAY	1	Happy Birthday!	../Res_MMI/Res_ToDoList.c
TO_DO_LIST	4451	4529	STR_BIRTHDAY_EMPTY_PHONE_NUMBER	1	Empty Phone Number	../Res_MMI/Res_ToDoList.c
VOBJECT	28231	28232	STR_ID_VOBJ_RECV_VCARD	1	Receive vCard	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28233	STR_ID_VOBJ_RECV_VCLNDR	1	Receive vCalender	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28234	STR_ID_VOBJ_CANCEL_QUERY	1	Cancel?	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28235	STR_ID_VOBJ_FORWARD_TO_SMS	1	SMS	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28236	STR_ID_VOBJ_FORWARD_TO_MMS	1	MMS	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28237	STR_ID_VOBJ_FORWARD_TO_IRDA	1	IrDA	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28238	STR_ID_VOBJ_FORWARD_TO_EMAIL	1	Email	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28239	STR_ID_VOBJ_FORWARD_TO_FILE_MGR	1	File Manager	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28240	STR_ID_VOBJ_FORWARD_TO_BT	1	Send by Blue Tooth	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28241	STR_ID_VOBJ_FILENAME	1	Filename	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28242	STR_ID_VOBJ_INPUT_METHOD	1	Input Method	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28244	STR_ID_VOBJ_DUPLICATE_FILENAME	1	Duplicate Filename!	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28245	STR_ID_VOBJ_INVALID_FILENAME	1	Invalid Filename!	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28243	STR_ID_VOBJ_EMPTY_FILENAME	1	Empty Filename!	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28247	STR_ID_VOBJ_FORMAT_NOT_SUPPORT	1	Unsupported Format!	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28246	STR_ID_VOBJ_FILE_PATH_TOO_LONG	1	File Path Too Long!	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28248	STR_ID_VOBJ_FUNC_NOT_SUPPORTED	1	Not Supported	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28249	STR_ID_VOBJ_UNFINISHED	1	Unfinished!	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28250	STR_ID_VCARD_SAVE_TO_SIM	1	save to sim	../Res_MMI/Res_vObjects.c
VOBJECT	28231	28251	STR_ID_VCARD_SAVE_TO_PHONE	1	save to phone	../Res_MMI/Res_vObjects.c
VCARD	28281	28282	STR_ID_VCARD_NAME_EMPTY	1	Name Empty	../Res_MMI/Res_vObjects.c
VCALENDAR	28331	28332	STR_ID_VCLNDR_FORWARD	1	Forward vCalendar	../Res_MMI/Res_vObjects.c
VCALENDAR	28331	28333	STR_ID_VCLNDR_SAVE_TO_TDL	1	Save To To Do List	../Res_MMI/Res_vObjects.c
VCALENDAR	28331	28334	STR_ID_VCLNDR_TASK_FULL	1	Task Full	../Res_MMI/Res_vObjects.c
HELP	11631	11631	STR_HELP_CAPTION	1	Help!!	../Res_MMI/Res_Help.c
MMIAPI	28131	28133	MMIAPI_STR_ID_DONE	1	Done	../Res_MMI/Res_mmiapi.c
MMIAPI	28131	28134	MMIAPI_STR_ID_CANCEL	1	Cancel	../Res_MMI/Res_mmiapi.c
MMIAPI	28131	28135	MMIAPI_STR_ID_INPUT_METHOD	1	Input Method	../Res_MMI/Res_mmiapi.c
MMIAPI	28131	28136	MMIAPI_STR_ID_OPTION	1	Option	../Res_MMI/Res_mmiapi.c
MMIAPI	28131	28137	MMIAPI_STR_ID_INPUT_TITLE	1	Input	../Res_MMI/Res_mmiapi.c
MESSAGES	5201	5212	STR_SMS_COMMON_SEARCH	1	Search	../Res_MMI/Res_Messages.c
MESSAGES	5201	5353	STR_SMS_TEMPLATE_1	1	Call me now	../Res_MMI/Res_Messages.c
MESSAGES	5201	5354	STR_SMS_TEMPLATE_2	1	How about lunch?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5355	STR_SMS_TEMPLATE_3	1	Be right back	../Res_MMI/Res_Messages.c
MESSAGES	5201	5356	STR_SMS_TEMPLATE_4	1	I am busy now...	../Res_MMI/Res_Messages.c
MESSAGES	5201	5357	STR_SMS_TEMPLATE_5	1	Sorry	../Res_MMI/Res_Messages.c
MESSAGES	5201	5358	STR_SMS_TEMPLATE_6	1	Thank you	../Res_MMI/Res_Messages.c
MESSAGES	5201	5359	STR_SMS_TEMPLATE_7	1	How was the day?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5360	STR_SMS_TEMPLATE_8	1	Long time no see	../Res_MMI/Res_Messages.c
MESSAGES	5201	5361	STR_SMS_TEMPLATE_9	1	Lots of luv	../Res_MMI/Res_Messages.c
MESSAGES	5201	5362	STR_SMS_TEMPLATE_10	1	How are you?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5349	STR_SMS_MESSAGE_HEADER_TO	1	To: 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5348	STR_SMS_MESSAGE_HEADER_FROM	1	From: 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5231	STR_SMS_COUNT_POPUP_SUFFIX	1	msg(s)	../Res_MMI/Res_Messages.c
MESSAGES	5201	5202	STR_MESSAGE_MAIN_MENU_CAPTION	1	Messages	../Res_MMI/Res_Messages.c
MESSAGES	5201	5209	STR_VMAIL_MENUENTRY	1	Voice Mail Server	../Res_MMI/Res_Messages.c
MESSAGES	5201	5210	STR_CB_MENUENTRY	1	Broadcast Message	../Res_MMI/Res_Messages.c
MESSAGES	5201	5208	STR_MESSAGESETUP_MENUENTRY	1	Message Settings	../Res_MMI/Res_Messages.c
MESSAGES	5201	5350	STR_SMS_MEMSTATUS_PREFIX_SIM	1	SIM: 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5351	STR_SMS_MEMSTATUS_PREFIX_PHONE	1	PHONE: 	../Res_MMI/Res_Messages.c
MESSAGES	5201	5668	STR_SMS_MENUENTRY	1	SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5669	STR_MMS_MENUENTRY	1	MMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5251	STR_SAVE_OBJECT_MENUENTRY	1	Save Objects	../Res_MMI/Res_Messages.c
MESSAGES	5201	5325	STR_MESSAGES_DELETED_ID	1	Deleted!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5373	STR_MESSAGES_EMPTY_GROUP_ID	1	Group Empty	../Res_MMI/Res_Messages.c
MESSAGES	5201	5326	STR_MESSAGES_ERACE_Q_ID	1	Erase	../Res_MMI/Res_Messages.c
MESSAGES	5201	5327	STR_MESSAGES_ERACED_ID	1	Erased!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5232	STR_SR_DELIVERD_ID	1	Delivered	../Res_MMI/Res_Messages.c
MESSAGES	5201	5233	STR_SR_PENDING_ID	1	Pending	../Res_MMI/Res_Messages.c
MESSAGES	5201	5234	STR_INBOX_REPORT_ID	1	Report	../Res_MMI/Res_Messages.c
MESSAGES	5201	5645	STR_MESSAGES_SEND_BY_EMS_ID	1	Send By EMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5230	STR_OUTBOX_LIST_MESSAGE	1	No Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5203	STR_WMESSAGE_MENUENTRY	1	Write Message	../Res_MMI/Res_Messages.c
MESSAGES	5201	5205	STR_INBOX_MENUENTRY	1	Inbox	../Res_MMI/Res_Messages.c
MESSAGES	5201	5207	STR_TEMPLATES_MENUENTRY	1	Template	../Res_MMI/Res_Messages.c
MESSAGES	5201	5206	STR_OUTBOX_MENUENTRY	1	Outbox	../Res_MMI/Res_Messages.c
MESSAGES	5201	5271	STR_SMSSTATUS_MENUENTRY	1	Memory Status	../Res_MMI/Res_Messages.c
MESSAGES	5201	5272	STR_SMSSTATUS_TITLE	1	SMS Status	../Res_MMI/Res_Messages.c
MESSAGES	5201	5215	STR_SEND_OPTIONS_CAPTION	1	Send Option	../Res_MMI/Res_Messages.c
MESSAGES	5201	5211	STR_ENTER_PHONE_NUMBER_CAPTION	1	Phone Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5216	STR_SEND_ONLY_MENU_ITEM	1	Send Only	../Res_MMI/Res_Messages.c
MESSAGES	5201	5720	STR_SMS_SAVE_TO_DRAFTS_MENU_ITEM	1	Save to Drafts	../Res_MMI/Res_Messages.c
MESSAGES	5201	5217	STR_SAVE_AND_SEND_MENU_ITEM	1	Save and Send	../Res_MMI/Res_Messages.c
MESSAGES	5201	5218	STR_SENDTOMANY_MENUENTRY	1	Send To Many	../Res_MMI/Res_Messages.c
MESSAGES	5201	5219	STR_SENDBYGROUP_MENUENTRY	1	Send By Group	../Res_MMI/Res_Messages.c
MESSAGES	5201	5222	STR_SENDTOMANY_LIST	1	Edit List	../Res_MMI/Res_Messages.c
MESSAGES	5201	5223	STR_SENDTOMANY_NOW	1	Send Now	../Res_MMI/Res_Messages.c
MESSAGES	5201	5213	STR_OPT_INS_OBJECT_MENUENTRY	1	Insert Object	../Res_MMI/Res_Messages.c
MESSAGES	5201	5252	STR_OUTBOX_USE_NUMBERS_MENUENTRY	1	Use Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5224	STR_SCR6010_CAPTION	1	Inbox	../Res_MMI/Res_Messages.c
MESSAGES	5201	5229	STR_SCR6024_CAPTION	1	Message Body	../Res_MMI/Res_Messages.c
MESSAGES	5201	5237	STR_CHAT_MENUENTRY	1	Chat	../Res_MMI/Res_Messages.c
MESSAGES	5201	5238	STR_FORWARD_MENUENTRY	1	Forward	../Res_MMI/Res_Messages.c
MESSAGES	5201	5240	STR_USE_URL_MENUENTRY	1	Use URL	../Res_MMI/Res_Messages.c
MESSAGES	5201	5246	STR_USE_URL_LIST_CAPTION	1	URL List	../Res_MMI/Res_Messages.c
MESSAGES	5201	5245	STR_NOURL_NOTIFICATION	1	No URL	../Res_MMI/Res_Messages.c
MESSAGES	5201	5247	STR_URL_OPT_CAPTION	1	URL Option	../Res_MMI/Res_Messages.c
MESSAGES	5201	5248	STR_CONNECT_MENUENTRY	1	Connect	../Res_MMI/Res_Messages.c
MESSAGES	5201	5249	STR_URL_ADD_TO_BOOKMARK	1	Add to Bookmark	../Res_MMI/Res_Messages.c
MESSAGES	5201	5250	STR_CONNECT_FAILED	1	Connection Failed	../Res_MMI/Res_Messages.c
MESSAGES	5201	5239	STR_USE_NUMBER_MENUENTRY	1	Use Number	../Res_MMI/Res_Messages.c
MESSAGES	5201	5308	STR_USE_NUMBER_CAPTION	1	Number List	../Res_MMI/Res_Messages.c
MESSAGES	5201	5309	STR_USE_NUMBER_OPT_CAPTION	1	Number Option	../Res_MMI/Res_Messages.c
MESSAGES	5201	5310	STR_USE_NUMBER_OPT_SAVE	1	Save To Phone Book	../Res_MMI/Res_Messages.c
MESSAGES	5201	5311	STR_USE_NUMBER_OPT_SEND_SMS	1	Send SMS	../Res_MMI/Res_Messages.c
MESSAGES	5201	5225	STR_SCR6026_CAPTION	1	Outbox	../Res_MMI/Res_Messages.c
MESSAGES	5201	5228	STR_SCR6028_CAPTION	1	Message Option	../Res_MMI/Res_Messages.c
MESSAGES	5201	5314	STR_INBOX_DELETEALL_QUERY	1	Delete All Inbox?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5315	STR_OUTBOX_DELETEALL_QUERY	1	Delete All Outbox?	../Res_MMI/Res_Messages.c
MESSAGES	5201	5235	STR_NONUMBER_NOTIFICATION	1	No Number!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5236	STR_VM_NO_NUMBER_TO_DIAL	1	No Number to Dial!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5259	STR_VOICEMAIL_IND	1	New Voice Mail!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5261	STR_FAX_IND	1	New Fax!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5260	STR_EMAIL_IND	1	New E-Mail!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5262	STR_VOICEMAIL_NUM_IND	1	New Voice Mail(s)!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5263	STR_FAX_NUM_IND	1	New Fax(es)!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5264	STR_EMAIL_NUM_IND	1	New E-Mail(s)!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5297	STR_SCR6035_LSK	1	Read	../Res_MMI/Res_Messages.c
MESSAGES	5201	5298	STR_SUCCESS_CAPTION	1	Success!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5299	STR_FAILURE_CAPTION	1	Failure!	../Res_MMI/Res_Messages.c
MESSAGES	5201	5328	STR_ME_STORAGE_MENUENTRY	1	Phone	../Res_MMI/Res_Messages.c
MESSAGES	5201	5329	STR_SIM_STORAGE_MENUENTRY	1	SIM	../Res_MMI/Res_Messages.c
MESSAGES	5201	5273	STR_PREFEREDSTORAGE_MENUENTRY	1	Preferred Storage	../Res_MMI/Res_Messages.c
MESSAGES	5201	5269	STR_PROFILE_SETTING_MENUENTRY	1	Profile Setting	../Res_MMI/Res_Messages.c
MESSAGES	5201	5265	STR_SET0_MENUENTRY	1	Profile 1	../Res_MMI/Res_Messages.c
MESSAGES	5201	5266	STR_SET1_MENUENTRY	1	Profile 2	../Res_MMI/Res_Messages.c
MESSAGES	5201	5267	STR_SET2_MENUENTRY	1	Profile 3	../Res_MMI/Res_Messages.c
MESSAGES	5201	5268	STR_SET3_MENUENTRY	1	Profile 4	../Res_MMI/Res_Messages.c
MESSAGES	5201	5270	STR_COMMONSETTING_MENUENTRY	1	Common Setting	../Res_MMI/Res_Messages.c
MESSAGES	5201	5280	STR_1HOUR_MENUENTRY	1	1 hour	../Res_MMI/Res_Messages.c
MESSAGES	5201	5281	STR_6HOUR_MENUENTRY	1	6 hours	../Res_MMI/Res_Messages.c
MESSAGES	5201	5282	STR_12HOUR_MENUENTRY	1	12 hours	../Res_MMI/Res_Messages.c
MESSAGES	5201	5283	STR_24HOUR_MENUENTRY	1	1 day	../Res_MMI/Res_Messages.c
MESSAGES	5201	5284	STR_3DAY_MENUENTRY	1	3 days	../Res_MMI/Res_Messages.c
MESSAGES	5201	5285	STR_1WEEK_MENUENTRY	1	1 week	../Res_MMI/Res_Messages.c
MESSAGES	5201	5286	STR_63WEEKS_MENUENTRY	1	Maximum	../Res_MMI/Res_Messages.c
MESSAGES	5201	5287	STR_TEXT_MENUENTRY	1	Text	../Res_MMI/Res_Messages.c
MESSAGES	5201	5288	STR_FAX_MENUENTRY	1	Fax	../Res_MMI/Res_Messages.c
MESSAGES	5201	5289	STR_PAGE_MENUENTRY	1	Page	../Res_MMI/Res_Messages.c
MESSAGES	5201	5290	STR_MT_EMAIL_MENUENTRY	1	E-mail	../Res_MMI/Res_Messages.c
MESSAGES	5201	5214	STR_EMS_FORMATING_TEXT_ID	1	Format Text	../Res_MMI/Res_Messages.c
MESSAGES	5201	5646	STR_EMS_TEXT_SIZE_ID	1	Text Size	../Res_MMI/Res_Messages.c
MESSAGES	5201	5647	STR_EMS_TEXT_STYLE_ID	1	Text Style	../Res_MMI/Res_Messages.c
MESSAGES	5201	5648	STR_EMS_ALIGNMENT_ID	1	Alignment	../Res_MMI/Res_Messages.c
